event_id,predicted_risk,predicted_label,zone_id,latitude,longitude,temperature,humidity,rainfall,animal_density_score,distance_to_road,distance_to_water,distance_to_ranger_station,elevation,hour,month,season,species,historical_incident_count,acoustic_risk,poaching_incident
evt_2cb46449,0.113750994,0,ZONE_B03,-2.29596,34.99921,31.4,42.1,0.0,18,1138.3,24730.1,32909.9,1439.2,13,8,Dry,Buffalo,4,0.32,1
evt_938eadf8,0.007862191,0,ZONE_D04,-1.78799,35.21389,19.1,54.9,0.0,34,56932.7,45839.2,29408.3,1411.9,23,1,Short Dry,Zebra,15,0.36,0
evt_d9ffdf0d,0.0037142478,0,ZONE_B01,-2.16308,34.61316,22.5,59.4,2.4,33,9713.5,7164.8,26385.1,1322.8,5,10,Dry,Zebra,31,0.11,0
evt_c2e1614f,0.99810046,1,ZONE_B01,-2.28573,34.66061,25.3,50.0,0.0,22,1614.1,21722.5,14380.7,1350.3,21,6,Dry,Rhino,31,0.46,1
evt_3a88f915,0.010010073,0,ZONE_C02,-1.91729,34.81938,21.7,59.5,0.0,36,13306.2,13218.3,22078.8,1457.4,3,9,Dry,Elephant,2,0.29,0
evt_3ae51ed2,0.00047247641,0,ZONE_E03,-1.6292,34.97502,25.3,72.4,0.0,35,30577.4,27186.0,41324.2,1319.8,18,12,Short Wet,Buffalo,3,0.17,0
evt_ed34ad96,0.14363219,0,ZONE_D02,-1.78054,34.7083,24.1,78.8,0.0,21,1087.0,10419.0,40576.3,1339.0,18,12,Short Wet,Buffalo,5,0.33,1
evt_8c515fca,0.0044464055,0,ZONE_C03,-2.00737,34.95916,25.2,48.2,0.0,35,28801.2,29061.7,4612.0,1559.9,20,8,Dry,Elephant,2,0.34,0
evt_eada490b,0.00019587853,0,ZONE_A04,-2.41162,35.13445,24.8,74.2,29.3,39,12412.6,24631.7,48146.0,1337.6,14,3,Wet,Zebra,6,0.15,0
evt_d1b00c67,0.0015011787,0,ZONE_C04,-2.00702,35.26181,22.7,76.3,37.4,39,32586.7,22531.2,29105.0,1379.8,19,5,Wet,Lion,3,0.25,0
evt_78d8219c,0.008729571,0,ZONE_A03,-2.49265,34.95781,25.4,76.2,0.0,34,21443.8,42224.5,41064.0,1288.4,17,12,Short Wet,Elephant,2,0.16,0
evt_8648753c,0.0126450565,0,ZONE_D05,-1.85419,35.47353,20.0,54.5,0.0,34,49576.5,49015.2,29422.2,1323.5,1,6,Dry,Buffalo,11,0.27,0
evt_b3b76a5e,0.014967888,0,ZONE_C02,-1.9955,34.82219,22.6,58.0,0.0,36,13593.9,21877.8,19765.5,1420.5,23,7,Dry,Buffalo,2,0.39,0
