event_id,zone_id,latitude,longitude,cluster_label,acoustic_risk,animal_density_score
evt_b5327a99,ZONE_A03,-2.34352,35.07467,0,0.31,30
evt_70958d6e,ZONE_A02,-2.31129,34.77887,-1,0.24,23
evt_859a8c39,ZONE_B04,-2.2573,35.18943,-1,0.34,36
evt_0ab09bbb,ZONE_D02,-1.79126,34.73916,1,0.38,41
evt_e3020270,ZONE_D02,-1.84804,34.72427,1,0.35,25
evt_886c9be0,ZONE_B02,-2.26275,34.8254,-1,0.4,31
evt_d255757f,ZONE_D02,-1.80023,34.72146,1,0.37,30
evt_06d976c3,ZONE_B04,-2.29134,35.11927,0,0.27,21
evt_8b786e38,ZONE_D02,-1.77772,34.72691,1,0.36,27
evt_4f5ae722,ZONE_E02,-1.61964,34.73669,-1,0.31,34
evt_42a53faf,ZONE_A03,-2.33283,35.06105,0,0.36,28
evt_9fede94e,ZONE_B04,-2.2832,35.12472,0,0.47,29
evt_547ca49c,ZONE_A04,-2.3259,35.14464,0,0.32,33
evt_4c652612,ZONE_B04,-2.28984,35.10248,0,0.42,27
evt_1895e36f,ZONE_B03,-2.28999,34.99146,0,0.28,19
evt_495eaa6d,ZONE_A03,-2.31031,34.9861,0,0.45,22
evt_28cfca4d,ZONE_B02,-2.295,34.87923,-1,0.33,20
evt_a822ac70,ZONE_E01,-1.67487,34.6864,-1,0.44,20
evt_53f9c7c6,ZONE_B04,-2.28749,35.14029,0,0.44,21
evt_035f4df6,ZONE_A04,-2.30259,35.19205,0,0.5,12
evt_9307e8c6,ZONE_B04,-2.29193,35.13877,0,0.36,21
evt_322c7ede,ZONE_B01,-2.29486,34.69069,-1,0.42,24
evt_e83b7e7a,ZONE_B04,-2.28484,35.15833,0,0.47,30
evt_1ac9dbd0,ZONE_A04,-2.31284,35.15121,0,0.33,25
evt_62cc88f2,ZONE_B03,-2.27034,35.08452,0,0.3,35
evt_78de56f6,ZONE_B01,-2.24211,34.63936,-1,0.29,35
evt_ebeb69cc,ZONE_B04,-2.26838,35.14863,0,0.31,34
evt_14a682c5,ZONE_A03,-2.31539,35.06706,0,0.46,24
evt_dc7a1616,ZONE_D01,-1.80398,34.6539,-1,0.32,38
evt_b671102d,ZONE_B02,-2.27556,34.72382,-1,0.39,24
evt_ac4cd07e,ZONE_B04,-2.26773,35.20816,-1,0.19,36
evt_8c25a152,ZONE_A04,-2.36556,35.15992,-1,0.3,38
evt_13d4b7ba,ZONE_B04,-2.28878,35.15235,0,0.43,23
evt_b0880310,ZONE_A05,-2.31902,35.35439,-1,0.42,24
evt_fa8f7502,ZONE_A03,-2.31,35.05762,0,0.4,25
evt_9173bd39,ZONE_A01,-2.46066,34.62211,-1,0.23,36
evt_40457f15,ZONE_B04,-2.28995,35.15253,0,0.53,19
evt_67f506ca,ZONE_D01,-1.70022,34.68459,-1,0.43,26
