date,real_temperature,real_rainfall,real_humidity
2025-01-01,26.3,0.0,55.7
2025-01-02,23.9,0.0,63.7
2025-01-03,22.9,0.0,52.0
2025-01-04,23.6,20.9,52.4
2025-01-05,23.9,8.4,57.3
2025-01-06,24.3,0.0,47.2
2025-01-07,25.6,0.0,49.7
2025-01-08,25.4,0.0,55.8
2025-01-09,24.0,0.0,58.9
2025-01-10,24.6,0.0,48.6
2025-01-11,27.2,0.0,51.2
2025-01-12,23.8,0.0,48.2
2025-01-13,24.2,0.0,55.8
2025-01-14,22.5,0.0,53.0
2025-01-15,26.0,0.0,48.8
2025-01-16,27.4,0.0,54.7
2025-01-17,24.0,0.0,51.3
2025-01-18,25.0,0.0,53.8
2025-01-19,22.2,0.0,35.2
2025-01-20,22.8,0.0,54.7
2025-01-21,24.7,0.0,54.5
2025-01-22,24.3,0.0,47.4
2025-01-23,23.5,0.0,50.3
2025-01-24,25.8,0.0,48.0
2025-01-25,23.9,0.0,54.5
2025-01-26,26.7,0.0,53.8
2025-01-27,23.3,13.7,60.6
2025-01-28,23.4,0.0,51.4
2025-01-29,24.2,0.0,55.8
2025-01-30,25.6,14.1,57.3
2025-01-31,25.9,0.0,60.2
2025-02-01,25.3,0.0,53.9
2025-02-02,24.5,0.0,52.0
2025-02-03,24.7,0.0,52.3
2025-02-04,22.7,0.0,41.2
2025-02-05,24.7,0.0,59.5
2025-02-06,24.5,0.0,49.2
2025-02-07,24.7,0.0,45.1
2025-02-08,22.7,0.0,49.9
2025-02-09,24.3,3.5,38.5
2025-02-10,26.7,0.0,56.3
2025-02-11,23.2,0.0,52.0
2025-02-12,25.2,0.0,50.5
2025-02-13,26.0,0.0,52.8
2025-02-14,26.5,0.0,46.6
2025-02-15,25.3,0.0,53.2
2025-02-16,24.0,29.0,50.3
2025-02-17,24.4,0.0,55.6
2025-02-18,22.0,0.0,55.6
2025-02-19,26.3,0.9,48.0
2025-02-20,22.2,0.0,47.4
2025-02-21,24.0,0.0,55.9
2025-02-22,25.0,0.0,51.7
2025-02-23,27.3,0.0,52.8
2025-02-24,26.2,0.0,44.4
2025-02-25,23.8,0.0,48.1
2025-02-26,22.1,0.0,54.6
2025-02-27,25.6,0.0,51.0
2025-02-28,24.5,0.0,45.7
2025-03-01,20.2,0.0,87.6
2025-03-02,22.5,9.2,80.6
2025-03-03,21.2,0.0,73.4
2025-03-04,25.8,24.9,73.1
2025-03-05,24.0,1.1,82.5
2025-03-06,21.7,0.0,75.4
2025-03-07,20.9,11.1,80.9
2025-03-08,22.7,10.5,85.1
2025-03-09,19.8,7.3,76.4
2025-03-10,21.3,0.0,76.9
2025-03-11,18.6,10.2,78.6
2025-03-12,23.5,5.5,73.3
2025-03-13,19.6,14.9,78.3
2025-03-14,23.0,0.0,77.8
2025-03-15,25.8,0.0,77.0
2025-03-16,22.2,5.3,82.9
2025-03-17,22.8,0.0,82.3
2025-03-18,19.6,0.0,66.5
2025-03-19,21.4,26.7,78.9
2025-03-20,23.1,6.7,76.1
2025-03-21,24.5,0.0,81.4
2025-03-22,24.4,3.0,81.9
2025-03-23,22.1,0.0,80.5
2025-03-24,20.6,1.9,77.2
2025-03-25,22.8,1.8,76.7
2025-03-26,25.7,0.0,79.9
2025-03-27,24.5,1.0,78.1
2025-03-28,22.3,4.7,72.1
2025-03-29,25.3,3.8,72.2
2025-03-30,22.4,0.0,77.1
2025-03-31,21.5,0.0,82.1
2025-04-01,22.4,0.0,70.9
2025-04-02,23.2,3.6,71.6
2025-04-03,22.5,24.5,70.1
2025-04-04,23.6,1.2,82.6
2025-04-05,18.8,0.0,77.8
2025-04-06,22.7,0.0,84.3
2025-04-07,20.0,0.0,74.0
2025-04-08,23.2,0.0,74.2
2025-04-09,22.1,0.0,81.9
2025-04-10,19.6,0.0,82.7
2025-04-11,22.9,6.6,76.0
2025-04-12,23.7,5.4,82.5
2025-04-13,21.7,0.0,76.6
2025-04-14,23.6,0.0,75.9
2025-04-15,21.3,4.1,76.6
2025-04-16,19.9,0.0,83.4
2025-04-17,21.4,0.0,77.3
2025-04-18,21.6,0.0,82.7
2025-04-19,23.0,12.6,70.8
2025-04-20,21.5,0.0,79.0
2025-04-21,22.4,5.1,74.2
2025-04-22,23.7,0.0,90.3
2025-04-23,23.0,8.3,78.4
2025-04-24,20.8,0.0,74.3
2025-04-25,21.6,19.6,75.3
