latitude,longitude,species,occurrence_density
-2.12546,34.68513,Buffalo,33.3
-1.54929,35.0419,Lion,6.34
-1.76801,35.37295,Buffalo,32.19
-1.90134,35.23222,Rhino,25.41
-2.34398,35.30656,Rhino,20.93
-2.34401,35.15878,Elephant,47.7
-2.44192,35.19228,Zebra,26.6
-1.63382,35.3492,Buffalo,11.74
-1.89888,34.74967,Elephant,23.49
-1.79193,34.98942,Zebra,46.05
-2.47942,34.72121,Buffalo,9.63
-1.53009,35.48767,Lion,11.48
-1.66756,35.44406,Buffalo,1.64
-2.28766,34.53943,Rhino,1.7
-2.31818,35.20558,Rhino,41.64
-2.3166,35.42525,Lion,36.87
-2.19576,34.68058,Elephant,18.4
-1.97524,35.06795,Zebra,35.22
-2.06805,35.41549,Buffalo,20.37
-2.20877,34.53395,Rhino,47.69
-1.88815,35.19742,Elephant,48.39
-2.36051,34.79735,Lion,20.25
-2.20786,35.4244,Rhino,42.86
-2.13364,35.47106,Lion,38.88
-2.04393,35.44427,Buffalo,16.19
-1.71482,34.97421,Zebra,12.37
-2.30033,35.36204,Rhino,23.45
-1.98577,35.34455,Rhino,39.29
-1.90759,34.8191,Buffalo,48.05
-2.45355,35.32892,Elephant,38.42
-1.89246,34.53701,Zebra,42.91
-2.32948,35.09627,Rhino,30.55
-2.43495,34.73001,Zebra,41.93
-1.55111,34.62057,Rhino,39.44
-1.53437,34.57695,Zebra,19.47
-1.6916,35.19629,Lion,28.05
-2.19539,34.83987,Rhino,40.43
-2.40233,35.22477,Zebra,3.26
-1.81577,34.56536,Elephant,40.6
-2.05985,34.81529,Lion,9.72
-2.37796,35.03949,Lion,26.22
-2.00482,35.29072,Elephant,40.61
-2.46561,34.81875,Zebra,13.44
-1.59068,35.12589,Buffalo,13.04
-2.24122,35.38598,Elephant,20.74
-1.83748,35.11586,Zebra,44.84
-2.18829,34.73296,Elephant,1.02
-1.97993,34.5244,Elephant,45.17
-1.95329,35.3701,Rhino,8.54
-2.31515,34.52127,Zebra,49.51
-1.53042,35.3747,Buffalo,47.79
-1.72487,35.02894,Rhino,25.24
-1.5605,35.43907,Elephant,26.12
